0x01000000,	0x1E006427,	0x2B1B00AD,	0x00598205,	0x28010000,	0xC09840EA,	0x01000030,	0x00808825,
0xC6556E84,	0x2176621F,	0x5D4054F5,	0xA7A51C07,	0xA435F982,	0x01B4E5B7,	0x0E50D3FB,	0xB44AEAD6,
0x8025BF4C,	0x630CA7A9,	0x44C8EDF0,	0xA9516CB0,	0x7E350F3E,	0x09BB2D4E,	0xBF3EA52B,	0x10D0BCD5,
0x9185ED8C,	0x4FF45FD9,	0x86C20266,	0xD125AF83,	0x2DABF5A3,	0x06A0349F,	0x89AA1CCF,	0x81C76385,
0x8E165C88,	0x0182EEB6,	0x044A4066,	0xFF14FD26,	0x1E312100,	0x1442CC32,	0x76FFADEC,	0x42542280,
0x2CF9EF24,	0x6CD804C5,	0xBA19C30A,	0x4A118C9B,	0x35BF10F8,	0xED2DCDF2,	0x3A62164C,	0x0739645C,
0xC00340F0,	0x82034551,	0x5ED63A45,	0x6CEDA539,	0x221D6A24,	0x1EE250DA,	0xE6A8A81A,	0x7A22E5F2,
0x0EB6D7B0,	0xA6BA3CEF,	0x1A74A410,	0xEBBA0970,	0x65008949,	0xDD93DE4C,	0x57000001,	0x01B40244,
0x904591B4,	0x8C63EC5B,	0xDECE2B5F,	0xF62F2030,	0x4EB5AB04,	0x6EBB5F42,	0x52011B98,	0x941ED0B7,
0xA2317961,	0x3C35FEE7,	0xCC10DBC0,	0x64260C63,	0x8395F9D3,	0x9816CEDD,	0x74D4DDD5,	0x00000068,
0x80882101,	0xE2BF9607,	0x7A00E431,	0xF8C95FCA,	0xD51D9BD8,	0x45D66C39,	0x070EA82F,	0x1FA818A5,
0x7B1D4D78,	0x8D76B819,	0x81CC1BA6,	0x1905B26C,	0x392BE59B,	0xC16AE53D,	0x8A37B818,	0xE481E322,
0xA41B669C,	0x56A50892,	0x9E61FCE7,	0x4DC38B96,	0xBE0D2AC7,	0x4E165378,	0x88C0EB13,	0x1E345F86,
0x05496E53,	0xA9F57AF0,	0xD47F10A7,	0xFFD75C27,	0x0F9CFDFF,	0xE691D7BE,	0xA11B7F1E,	0x9C503210,
0xEB07F66E,	0xFA82A285,	0x3576DC0B,	0x92A2EF3C,	0xD684ECF3,	0x3372C3BC,	0xB4A325BA,	0xC1A1FE2F,
0x36834681,	0xE3A77B19,	0x53F236D2,	0xC9E70DC1,	0xDA0741CA,	0x6BDA7714,	0x5D6764CA,	0xAB623160,
0xEB52D47F,	0x474D91E5,	0xA273D468,	0x8441B6E7,	0x253E16B1,	0x3DE78B1F,	0xD6D5A083,	0xC0E8DBAA,
0x55B5516C,	0x5F9A7EE4,	0x4DC618F6,	0x4694DD2A,	0xBBFD4FEC,	0x0692C878,	0x7BB4FF6F,	0xD267AB7D,
0x7512469B,	0x2C8BE2DD,	0xF6E1C9EC,	0xD152CFCE,	0x3E9343E6,	0xE0A35317,	0x7BE6D648,	0xC0C4639E,
0x7B2CD1E7,	0x5D6B4529,	0x9677A475,	0x7369F1AB,	0x4EDFE9A0,	0x49B03B90,	0x4D46807E,	0x7A7FC4B6,
0x041015F4,	0xD0695227,	0xA3E49717,	0xAC0B6E1F,	0x83E94C47,	0x189E5E8D,	0xEE6058DC,	0xBA6D858A,
0xF31EF3FE,	0xC8D94B72,	0x7816266D,	0xE42155A4,	0xD948D5E3,	0xD7B59797,	0x9EC894CE,	0x93038B99,
0x402D178D,	0x9E69FC4E,	0x24278DB6,	0x5B462C2B,	0x32487E49,	0xBD8E2120,	0xF62951FF,	0x06BFDC4D,
0x201C0233,	0x14D67B8E,	0x314B88FF,	0xB4830FB3,	0x548287EA,	0x337A4E74,	0x1F9C6F18,	0x273B9164,
0x1B6217DE,	0x41091031,	0xA1EAD971,	0x81559153,	0x495A13CB,	0x40FA27F7,	0xCB83A923,	0xC67D4348,
0xCC9C1DA5,	0x86DFFD8C,	0x961B6E2B,	0xAC63237D,	0x74CFA367,	0xB183FDBA,	0x84C202F6,	0x398E3D22,
0xBC270AD5,	0x6E500581,	0x32D33440,	0x0FFE74A0,	0x2C927A59,	0x624A2EDD,	0x7F4458FD,	0x9C465515,
0x93C9EEE3,	0x13AE08F9,	0xFB1BA946,	0x193C118F,	0xE11D67BF,	0x94FA9A2D,	0x6C1DF3E0,	0xC60DBE8F,
0x653D2814,	0xF58B9893,	0xDDE5685A,	0xDB0550FD,	0xDB9C5319,	0xEB5A9FA5,	0x4F6A4C3C,	0x64201D1B,
0x9C168E2F,	0xFFFFC3A5,	0x130F0B7B,	0x2B0C4860,	0x9FB84E60,	0x61161E14,	0xC26F0557,	0x39014CBC,
0x798891AD,	0xF23A8C71,	0x55CF8A48,	0xA662B22A,	0x32A4B216,	0x4CE1AEA6,	0x2C555805,	0x1BF836AE,
0x51A42302,	0xED057E30,	0x859E7E89,	0x79F4E87B,	0x2F5232B9,	0xAD04A223,	0x70C2BB23,	0x1EB5712F,
0xA8D7077A,	0x0BD5B5C5,	0x1D5EE615,	0x0F4070FD,	0x29F0451C,	0x0FE0436D,	0x8D863387,	0x536B3B21,
0x71ACE1F6,	0x5BE54CAE,	0xA516D798,	0x35766CC5,	0xA165FCC8,	0x43EAFFEF,	0x5D467ADC,	0x39A50DC1,
0x7B1B5D96,	0xB7BCBF41,	0x01C4E6B2,	0x5F7001AB,	0x2CD8837B,	0x256B7E19,	0x3FD25336,	0x3886CAE3,
0xA05666BF,	0x22F8AB4E,	0xB298E116,	0x78378D67,	0xC4030ECE,	0xB033D800,	0x949370C5,	0xB50DD763,
0x40F2810C,	0xC517DC04,	0x62DC16F9,	0xA00DB045,	0x03797D9F,	0xB7F27A1F,	0x841BC7E4,	0x8D802B93,
0x587CFB66,	0xF77E7F49,	0x7CC85245,	0xE99E836E,	0x92E6EF87,	0xE4726764,	0xC54C9D1C,	0x09BD2964,
0x2C1315DD,	0xBD6886F6,	0xD525C8D7,	0x83DEF59E,	0x175FA651,	0x357EAF8B,	0x0E8A14F0,	0x8AE8A8E8,
0x5925E97D,	0x2F7F33FE,	0x8A9634DE,	0xF0DD46EE,	0x644FAB72,	0xADD3D7CF,	0x4FB2F906,	0xEAC4A081,
0xD8D1FD02,	0x436B224F,	0x44D74724,	0xAD59B899,	0xC4B9EE57,	0x39B5218B,	0x97335200,	0x98CCE611,
0x30EF2CB9,	0xAC1C41B4,	0x52866D8B,	0x49152F00,	0xE037E65F,	0x518D3353,	0x497A92AB,	0xF53B5700,
0x0C4D88EE,	0xBCD71658,	0xEBFDCCC1,	0xC563AFEB,	0x4BC8DDAA,	0x0522813B,	0xD4D8D301,	0x267D3AE9,
0x7FA7B097,	0x2693BD5B,	0x6EADEC80,	0xE8A22A2D,	0xC6497927,	0xEC437F00,	0x16B3361D,	0x83420B74,
0xCFB6BEFC,	0xCA0B3766,	0xB5854F24,	0xF2E4E8EF,	0x21276C8A,	0x2D8C2F92,	0x170132F6,	0xFD59A4CA,
0x3D7D5908,	0x80033666,	0x4C182E0D,	0x0D53A9B8,	0x7AAE0404,	0x0739DE5D,	0x01465E09,	0x70ED8A88,
0xC0FA3501,	0xF7281057,	0x3A1E3D4D,	0xB1EAF600,	0xA1CD8B87,	0xC0C91E72,	0xD073E165,	0x1A865452,
0x6257C250,	0xFD445753,	0x61E9D7AB,	0x7C562BD8,	0x6CB1C924,	0x1FB79D0A,	0x9B093F0F,	0x66D86BE3,
0xC3682499,	0x8D2E832B,	0x4E339D23,	0x76B51B9F,	0x8579C20F,	0x84CFFB97,	0x97084236,	0x1AA12384,
0x1D9DAEE0,	0x46B2E8D2,	0x5A3CF0AA,	0x99F3BCA5,	0x89D183E4,	0xDFC21ED1,	0x4AF0AD75,	0x81736B57,
0x78205E4D,	0x6E2053B2,	0x7EE38E98,	0xC2F99C1B,	0x720BAFD9,	0x33DA63DA,	0x587EC2EC,	0xECABC9D9,
0x884DCA85,	0xE93925AE,	0x4CBE3F5A,	0xB1C37F10,	0x265154AE,	0x130F9AA7,	0x91E5875D,	0x91749D35,
0x99EB879A,	0x81D70E6D,	0x479BDDA0,	0x1CDE30FA,	0x8AF1F356,	0x37B6A7E3,	0xE218BA26,	0x97131E42,
0xD3306405,	0x3870DB94,	0x4BB9EFEF,	0x0C8737F3,	0x27DB0BD4,	0x83151904,	0x630A3530,	0xAE91EF4B,
0x0157EDA8,	0x250337D4,	0xF9639511,	0x267E2423,	0x24521FF5,	0x80FF2DBD,	0xFD733A0A,	0x7BAE57A7,
0xA640B112,	0x860636CD,	0x78AB4F99,	0x27353849,	0xBEE96496,	0xE9673D1B,	0xEF90AEFC,	0x6EFB7617,
0x1B5D4371,	0x2AECA37C,	0x710F249C,	0xA2B038EA,	0xB0761183,	0x7FB5FE8C,	0xA882127E,	0x6E38EE6D,
0x7A2F1ACF,	0xC2A48B0B,	0x014185FC,	0x196CCAB8,	0x74E9BEA2,	0x6C03BF8A,	0x0D96EFE4,	0x88BC6CE8,
0xE2AD5647,	0xB24FB750,	0x083520BB,	0x175A3F4F,	0xFACFC642,	0x88E7931C,	0x08830EF4,	0x9D2B4C4A,
0x3FDEF4E0,	0x6CC62911,	0x01C6A4D3,	0xBDEFB382,	0x53EA166F,	0x9EF6F69F,	0xC719062B,	0xB28D81F6,
0x21018DA6,	0xAB2E5632,	0x854B24CC,	0x781576E9,	0xD711B197,	0xF919048A,	0xF8F7B013,	0xF0953312,
0xD5A19148,	0x52EA28F3,	0xEF4BDEF4,	0x56068CFF,	0x42A22297,	0x62160D43,	0x79B4DB37,	0x80A3B858,
0x767BBA5A,	0x2E6E63E4,	0xE4422A00,	0xD048C2A0,	0x17D0098E,	0x264D62BE,	0x59B1F84C,	0xF7169381,
0x050A68A5,	0x60342043,	0x9DE19DF6,	0xD4EB3A31,	0x995FF257,	0x00D2C1F1,	0x514CB66A,	0x3021F304,
0x0C4CB6CF,	0x9A78ED33,	0xDA729AB5,	0xC2B6C3CC,	0x78EE5A44,	0x132BD263,	0xC267D7A6,	0xE7101B22,
0x8D4D7FD8,	0x3A7ACA5B,	0xBE3705F9,	0xB5C5ACC5,	0xBF7CFFC7,	0x942BD79E,	0x8E47BF5D,	0xF7A72F5D,
0xA493E700,	0xDE185A9B,	0x2AF440EB,	0x42EEDEE1,	0xA65B1CFF,	0x3D709A0A,	0x7D2D6830,	0x5A5E517F,
0x2A70806C,	0xC551DB55,	0x6C6B79AD,	0x92036487,	0x627C0D17,	0x207001C8,	0x31107E18,	0x7440148B,
0x5F917528,	0x20EE8F12,	0x5C680D43,	0x9BBB2F0E,	0xE11972F1,	0x9A4BF137,	0x86B2D28C,	0x864853CE,
0x81AA5575,	0xD5AE7F3C,	0xC6CB9077,	0x6BD4E0B6,	0x29457BCC,	0x782007E7,	0x7341E0D6,	0x6C7C7043,
0x859ED076,	0xC387C409,	0xFA510034,	0x7B9E13C4,	0xC06D8C8F,	0xD452967D,	0x400E68B5,	0xA82FA250,
0xA8CF5083,	0x102540DC,	0x4311236D,	0x1FE1D402,	0x8F7C3BBF,	0xCB082F72,	0xF6B59339,	0x9F98061B,
0x516A7C89,	0x57901B94,	0xE3EC7481,	0x44D9D536,	0x408B9613,	0x508614D4,	0x91A2D346,	0x6462818C,
0x7A1C0353,	0xA3D77069,	0x438A7CF5,	0xE09B8B3A,	0x8EFD007A,	0x9227F15F,	0x5228E922,	0xAC8F19A9,
0xAD01D107,	0xDA4EE12E,	0x1D08AD74,	0x5804FA8A,	0x5E04C9BA,	0x970EBD49,	0x3A98107E,	0xCC756B2F,
0x7FEE8204,	0x5C7844AF,	0x78CE6780,	0x9A9A05C3,	0xDA42E3AF,	0xDBD1694A,	0x54E04A44,	0xF278017A,
0x881DEF48,	0xE3E62E87,	0x387649CA,	0x594751C8,	0xA68B242D,	0x04E8144B,	0x4F8F4C0D,	0x3A19E2AC,
0x1FADF9D3,	0xD72D9D6E,	0x0A6FC58F,	0x78973F45,	0xD63EE322,	0x9CC947F3,	0xBC4FA615,	0x5A3269F7,
0x7D7F6B33,	0x7AD418ED,	0xB000E99E,	0x469BD4AC,	0xDCC09DB0,	0x481E0D36,	0x70D80076,	0x0995806E,
0x1BC53910,	0xDEBC08BF,	0x303501C5,	0xD01F256D,	0x445EB8A8,	0x3A36E32F,	0x404C707F,	0xB508A0CC,
0x1E588B7B,	0x71BA13F8,	0xC4527B12,	0x90E896D0,	0xDA34043B,	0xB6E66504,	0x40DC26DC,	0x98BBAD15,
0x296E6FE1,	0x8FAA4AF9,	0xC0354275,	0xA13D530C,	0xF8154528,	0xBC751EB0,	0x2C9689F5,	0x849E023E,
0x29F502AF,	0xF4AAB8CE,	0x17DFFACD,	0xB8D081B7,	0x7605578B,	0x29B63F30,	0x7EAA2061,	0x043BB9C3,
0xD807A3D5,	0x77243A52,	0x24E7452A,	0x067F7454,	0x3FB1A066,	0x2CE9254F,	0x07758218,	0x148A03DD,
0x3E3D37C9,	0x05407DFD,	0x1DE9C4C9,	0xF737AE3F,	0x412CB47C,	0x5690BDDC,	0x363A84F4,	0x6C5E63C2,
0x2873C9F8,	0x700EB385,	0x43A21A9C,	0xF2396B1C,	0xB1F86DD2,	0x04ECE758,	0xCE08F40A,	0xBD96927F,
0x016AA5DA,	0x146AFE43,	0xA8B6E49E,	0x697FACCD,	0xCA153CD9,	0xB9EA7F93,	0x821A7A50,	0x9F5E3E0C,
0x980D2B65,	0xEDAE8F68,	0x80D41B2E,	0xC6836EDB,	0x2CCE8E6C,	0x9F59F4DD,	0x66A1AB8E,	0x28F34809,
0xBC7DCE00,	0x6967F116,	0x2F412C55,	0xC99B1496,	0xE001A312,	0x777A18E4,	0x9BFA0083,	0xBE3ACA27,
0xF321E967,	0x95F6F854,	0xCD00C11E,	0x7E7BDBD9,	0x820F01A6,	0xC831A988,	0x2B112D8A,	0x695CA04B,
0x00F70628,	0xD1E662C5,	0x5FC2E653,	0x50B32FAD,	0x2FD2069A,	0x09B7AF3A,	0xD8E1FA98,	0x3BD18FB2,
0x7101729D,	0xD7E95F48,	0x9DF9CB5D,	0x3E764B81,	0x7107A5C0,	0x101770B4,	0x29636A34,	0x909F35D7,
0xCB7AFF9B,	0x8C77BDDA,	0x664A6A26,	0x1D0482F3,	0x3CB80F17,	0x6A9BF8CC,	0x3D622EB4,	0xE69AB682,
0x2CE6575E,	0x58DA5A86,	0x5660B3F6,	0x2B6FEC34,	0xEB0361DA,	0x844544B0,	0xA2577F53,	0xDFDD09F4,
0x85DF5B4C,	0x4825F8CB,	0x19215A8C,	0x00C4E681,	0xD8800794,	0xD3F57565,	0x6E74C0FB,	0x6DDC4363,
0x632D80A6,	0x82DA8FE0,	0x794EA68F,	0x8B61C2C5,	0x04B77BC3,	0xCF78E765,	0xEF15C990,	0xD1FD08BB,
0xD32D0085,	0x2CA097A6,	0xDFB8F89A,	0xC0172F0D,	0x0468356E,	0x07BAD6A1,	0x2F7B2164,	0x74C1E8F2,
0x1B57C365,	0x66100B43,	0x1BE84FF2,	0x35D15110,	0xCFF5762E,	0x80FFFE0A,	0xFE307857,	0x533CDCA3,
0x9103F8FF,	0x43B039F4,	0x1D115C26,	0x89BADAC9,	0x70CA31E8,	0x68F12265,	0xB4829D50,	0xD3AD0C78,
0x5AE7C25F,	0xFA74AB01,	0xC18FF558,	0xFCCB42C5,	0x1E05EC1C,	0x73F4A2D0,	0xE6306CCE,	0x61E5C951,
0x079BBCBE,	0x4C322BED,	0x4BB2BC95,	0x20A7531F,	0x633313E1,	0x44C6B67A,	0x0E111EC8,	0xFF7E3E2B,
0x0AC5AAD9,	0xE1680405,	0xB9CFAFF4,	0xA780E3E9,	0x40C44A5A,	0x54C16A8A,	0xA2185D25,	0x11B3B7BC,
0xF51FAFFD,	0xB722B6D3,	0xD39C2080,	0xB9A708AB,	0x94210460,	0xBFCCBD46,	0x04C2B2F4,	0xF89D1683,
0x256D275E,	0xF8A2B2FE,	0xA6D8DDAE,	0x689FF0B9,	0x30EBE7B3,	0x48D60DED,	0xAD972CCC,	0x8D9A80DA,
0x3A4D36F1,	0x35C28792,	0x1F87DD76,	0x7D510658,	0xE4161F4C,	0x159A27CD,	0x99417EA4,	0x3E7791E7,
0x15C6E621,	0x540D6994,	0x37716EBD,	0xD044190D,	0xBD974B42,	0xCC4326DB,	0xA6FD9A58,	0x47E98063,
0x9069DE8B,	0x8ECF1EA5,	0xA494EFBC,	0xD68DF941,	0x8198C138,	0x258FD43E,	0x769DB623,	0xB6217C91,
0x48AF1DC1,	0x0F2E6A6C,	0x4FD16917,	0xCDB2B108,	0xBA7D1F9D,	0x37C9E508,	0x3FAEC246,	0xAFDF80F9,
0x1FB45F66,	0x3FB50DD0,	0x52C2537E,	0xD1D9F427,	0x7A43DD11,	0xA2D4FEA2,	0x302BDCBF,	0x2C567D8D,
0x56BAA62C,	0xB0639DB4,	0x9B25F874,	0x52CB7DA0,	0x6F2AB527,	0x4F010A2D,	0x8C3D44E1,	0x1F36F03A,
0x86692CB5,	0x18D111B8,	0x91DFD548,	0x5C7BD347,	0xBCDBF541,	0x36452A20,	0xC956AB4E,	0x84D2C2B2,
0xCA6FED6A,	0x46122469,	0xA59ACAAD,	0x8AA836FE,	0x434F0F20,	0xD8607CAE,	0xD664B85E,	0x0E64B3DC,
0xC18731B6,	0xB4293CD1,	0xDAB9CEDC,	0xE02A73B1,	0x0621C599,	0x96C821D9,	0x60339F3D,	0x4CDF4771,
0x9FBF63A9,	0x180D69A5,	0x0E1ABDE9,	0xD2DAC884,	0xBA8689D8,	0x7F70FF77,	0xB0722362,	0x6DC857C2,
0xD95050AF,	0xC45D7E89,	0x5CFAD118,	0xFD1F4BAA,	0x0B476359,	0xC2BB966C,	0xEFEAD732,	0x2A8DC393,
0xA934EF6F,	0x7D8D4AC1,	0xD95C0297,	0x4AA4C7D9,	0x66A2B322,	0x2C2529D0,	0xD1E40402,	0xD56EBFE6,
0xDD70CB2E,	0x343FC66D,	0xB3676240,	0x49B89805,	0x60774E54,	0x17ED89DE,	0x9FB05333,	0x2D3DF159,
0x6E39E5D5,	0xBFEC9EA5,	0x4F8B76BF,	0x8DCA540D,	0x0EC49068,	0x8BFB9182,	0x3D3E69D2,	0xF086DA01,
0x25C64F40,	0xC6FEEC9E,	0xAA164DE1,	0x25ECFC68,	0xC73FACDF,	0xFE6C7EAD,	0x7E8A13E9,	0xEAA411CB,
0x2071F794,	0xA25BCC0B,	0x2541AD29,	0xD11CD63B,	0xB8898A31,	0x9B31D073,	0xE5E9E26B,	0x12F7108A,
0x96DC7B42,	0x2164B96C,	0x937E582B,	0xB434C109,	0x1C93ED74,	0xFED41D3C,	0x48E4AF48,	0xADAD260E,
0x6A711CDB,	0x4A812075,	0x944E7B4E,	0x543CE63F,	0x9CFD3A6E,	0x1BD40755,	0xAA60ADEE,	0x1B525F01,
0x43260199,	0x11AE75A4,	0x3661DD7C,	0xC8CB6B13,	0xFCB128A9,	0xB52159F2,	0x2BD436D0,	0x01FC23EA,
0x1BEF90CF,	0x260B9325,	0x8742C35B,	0xD9E4BFD5,	0x1A57F58A,	0x6FAEA24A,	0xB5104363,	0x2378B6B7,
0xC8DFBE8C,	0x4991C3BA,	0x09E047C1,	0x8071FAED,	0x97769158,	0x287F3750,	0xE4C46230,	0xECFA8874,
0x05243A74,	0x9053251B,	0x912B0407,	0x3201FB9F,	0x1C99D16B,	0x58DEA41C,	0x19950446,	0x85B0885F,
0xC6BFF7A6,	0x179E94F2,	0x2FC94DBD,	0x734C245E,	0x2F54A3A5,	0x873D82A3,	0x2230762B,	0x3B6B2753,
0xA1634E5E,	0xBFA968E2,	0xC89B4532,	0xB2B16340,	0xA931ED13,	0xB5C85EF7,	0x42F79A1F,	0xF0DFD9DC,
0x8BBEA13E,	0xFF86BBD2,	0x2D65D822,	0x52843730,	0x5F4ADA4E,	0x230153F3,	0x19D1ACE1,	0x5AED6D8A,
0x48D82849,	0x5F501654,	0x5884339C,	0x8129FC89,	0x1BFBDA99,	0x7B87B22F,	0x6A34E9EB,	0xE5E1CDA4,
0x5C51AF6C,	0x4499A5E2,	0x78573AD0,	0xE18DB540,	0x39380AC3,	0x915E0CD8,	0xDDE98D3F,	0xE4A71E82,
0x4570D30C,	0xD4CE6FB2,	0x7ECCD834,	0xDA99B003,	0xDE25459B,	0xBACAFCAE,	0xB4139064,	0x88C4F1BB,
0xB25CECF3,	0xBE02BA46,	0x65FCAF02,	0xCA0C52C4,	0x5534A784,	0x0547EFD3,	0x58BF9887,	0xA67CA4B1,
0x8E8DC180,	0xE873917F,	0xAEC69D0A,	0x05E4C78D,	0xF73788E8,	0xD0815184,	0xBAE95CCC,	0xCD8336F8,
0x879E32B7,	0xD7750713,	0xF687E39D,	0xF33FCDB0,	0x11C964E8,	0x838D096A,	0x7E13FE01,	0x0EDA4096,
0x75F0F96D,	0xE23E13C9,	0x50183EB2,	0x35E098A8,	0x9D702EE8,	0xF50D720D,	0x3C8C1111,	0x3B31701D,
0x9D377632,	0xE50E3E60,	0xE859C293,	0x1CB2D4A1,	0x2BCB1F12,	0x30546370,	0x69798B41,	0x3CE5F50F,
0xC386506B,	0xB2123F04,	0xA13D5A9A,	0x62DFE15B,	0x13B55D5C,	0xC56466AB,	0xEE16E89E,	0xFCDEC885,
0x0DD405FE,	0xEFE916FD,	0x6BC3CFA4,	0x49AFACD7,	0x7943A0D2,	0xE2D3304A,	0xE93FF0A0,	0xC3071F69,
0xB70D4133,	0x4916A4AA,	0x4790BAF5,	0x342B5BF6,	0xEB548DBD,	0xFE5698A6,	0x03E103C8,	0x23EA55D5,
0xF3376CF6,	0x234EEE38,	0xB9ED3F8D,	0x1BFEC6B4,	0x07E9D282,	0xA1669BFB,	0x6573FCA7,	0xAF8A4E95,
0x3E192602,	0x7D9954DE,	0xDE7C1725,	0x976082A4,	0x35BE2ED8,	0x311883BA,	0xF59EA1C1,	0x1D4FA978,
0x25676B48,	0xD1269CF2,	0x5FBD5F84,	0xE4EE9696,	0xF6B44855,	0x246CFFFA,	0x3017EFD7,	0x6DEA124D,
0x7B76AABD,	0xD223155C,	0xC47C6069,	0xE444980E,	0x65A15AC0,	0x24DB4720,	0xF6EB1ACB,	0xCFEDCAFB,
0x70D512A0,	0x08014C70,	0x0F611A65,	0x923BA614,	0x3034589D,	0xA50FE4B0,	0x922F3103,	0x706AE023,
0x62FA74E6,	0x170E51D3,	0x646F35C3,	0xA7C88CEC,	0xBAC43878,	0x91FBB05C,	0x48913273,	0x94F6249E,
0xDBC0B4AD,	0xE01835E3,	0x6A741F11,	0xF268FA92,	0x23B1ED4E,	0x113C37D4,	0x71FFE761,	0x2ED48449,
0xB5284614,	0xB202847A,	0xBCBC5A48,	0xD558890B,	0x6E5E86E4,	0xE6812AF9,	0x923FFB8D,	0x04A55826,
0xF4458891,	0xF091C1C2,	0x43F0E850,	0xF54EC3ED,	0xDC1F7ABA,	0x329D3C34,	0x50219C30,	0x12E72E5B,
0x8D1B5B22,	0x8F7C1477,	0x8752A732,	0x726C06C0,	0x198F7CBC,	0x0809C0D3,	0x3ECFFD7F,	0x83225264,
0x4D3CBC75,	0xA2932715,	0x09AF2596,	0x13AE57F0,	0xB65272B8,	0x26CEE540,	0xA1DA1085,	0x5CBD1E65,
0x7EA13C0E,	0x81D6022F,	0x40EB155F,	0x906C6C91,	0xA71B5B26,	0x7C740D4A,	0xB41A0FC9,	0xE3974EC5,
0xAC737467,	0xCBEE28FC,	0xE436E84B,	0x29160172,	0xA1141A42,	0x5BE32E9D,	0xF365A3B8,	0x24CB847D,
0x702A5FF7,	0x3BCCFF26,	0x9419896A,	0x9BE84833,	0x8EF3AA37,	0xEFDAAA50,	0x65E8B827,	0x8CA127A5,
0x119FD85E,	0x9B691D90,	0x6730F19F,	0x4569690A,	0x33685331,	0x098757CF,	0x4F49C7E8,	0x84265C86,
0xBAC6FF31,	0xECDF52FE,	0x63A8CEBE,	0x4DB14308,	0x982D47CA,	0xA3C8BA57,	0xB5A87702,	0x708CC7CF,
0x221EB156,	0x4A9BE4BC,	0x050AE9EA,	0x9B5EDD1D,	0x84326DDF,	0x1A5B0E8A,	0xBF0B5050,	0xA41EE6F8,
0xB4DB890B,	0x4446F093,	0xB3797F3A,	0xEE5E0A8B,	0xA9B211EB,	0x9E01BCFF,	0xDEBB7244,	0xD49B9C17,
0x0D0F9F97,	0x5B69E2E3,	0xF83537A4,	0xE3F8D357,	0xA4BE2221,	0xD01A7CF0,	0x6FC7362C,	0x2CCC9358,
0xB8FCCF8D,	0xBC12D7C0,	0xBE734C59,	0xA428780D,	0xCEBFA0A9,	0x912A8F0D,	0x89A5CFCF,	0x45AB1FBD,
0x69C7383E,	0x28DA35B5,	0x8DB04AA3,	0xA674C6F4,	0xF8535FE0,	0x7F4FE300,	0x7B0864F0,	0x11C32AB4,
0x8E457D31,	0x37BA9DBF,	0x76134C87,	0x4E256C53,	0xA56E4D95,	0x5C9720A8,	0x26113EED,	0xCFB1ADE4,
0xD813B3FE,	0x8C4F452B,	0x34FFC019,	0x63B5AFC8,	0x9AA59E56,	0x4FD0834E,	0xF7447361,	0xAD8227B7,
0xA4344A6B,	0xB90DC2F0,	0x624B6C75,	0x29EDDF94,	0x4E7C5198,	0x379D7DFB,	0x28270D50,	0xA0F1E7A0,
0xE79B544E,	0x219AF647,	0x96DC8417,	0x8AD50B7B,	0x4F05FF2F,	0x59DE6B3D,	0xA8628DBF,	0x42188F23,
0x717AB247,	0x89C91161,	0xC94DDCD2,	0xAF600860,	0x6F7DE2B9,	0x80C9A668,	0xF8B38043,	0xFD6C8A96,
0x79399314,	0x2C3E6E99,	0x179C90FE,	0xF344E0A0,	0x12431ED5,	0x9F41EA9F,	0x6AD68F48,	0x02ED6809,
0xD474094C,	0x684A5116,	0x24A960B0,	0xA9BB31AB,	0xCCE67507,	0xBA3449AC,	0xFF682995,	0xE864622B,
0x9886AB26,	0x681E2DB4,	0x99BC2AAC,	0x513A26CE,	0x6D60A31C,	0x4064FB62,	0xDC4C683E,	0x733FF504,
0xF6CBBD5B,	0x0920C822,	0xD45649BF,	0x56AE7215,	0x42235F72,	0x34ACF125,	0x60E8B368,	0xFA7C5DDD,
0xAFB5F77B,	0x208437E1,	0x05F4B503,	0x57B21A38,	0x2828252A,	0xB390F503,	0x750C4A72,	0xA26E3E60,
0xD83B2AD7,	0x471D0571,	0x4C126FCB,	0x52E0B54B,	0x0BBF32FC,	0x2D05511F,	0x967CD091,	0x923B7D61,
0x7FAFB440,	0x6A4EDE4D,	0xFA612B6A,	0xA1E241AE,	0xF558E837,	0x6E02AFCB,	0x8BEFF0FE,	0x56A6C664,
0xF1617473,	0xB7FA3528,	0x14F96402,	0x1EFE2EC7,	0x2F6974AA,	0x109C5445,	0x6CC88679,	0x3162C395,
0x06849968,	0x24FCAFA9,	0x3F0EC785,	0x6E7FE2CD,	0xAED9311F,	0x4A27B37D,	0x712DDEC0,	0xAB4DB1DA,
0xD6D3A25A,	0x1F7C8BD1,	0xC36C1397,	0x09CD0D3F,	0xCFF02339,	0x94303001,	0xCE64E8B4,	0xD8F12F44,
0x5CA8896E,	0xAB99B9D0,	0x2D7A0FD4,	0xD99DB3D0,	0xAA8BCFD4,	0x0FFC1C87,	0xBFEB753A,	0x20120E4F,
0xFBD2DC1E,	0xF4C0D177,	0x5190AEC0,	0xE1323BFF,	0x04971349,	0x3318E3F2,	0xA7496959,	0x8700D1E4,
0x41AB42AD,	0x537C98F5,	0x7D23597C,	0x8E1AB888,	0x29C4E7B3,	0xE0B9AF2D,	0xD5190F7C,	0x53C67B5F,
0x2B86C4CA,	0x798A78B2,	0xC51E46FB,	0x5468D851,	0x685DDDEE,	0xE09158AF,	0xFD0B51DB,	0xC1ECB32F,
