0x01000000,	0x1F404D27,	0x5A408D8D,	0x0000903D,	0xEE280100,	0x00C81508,	0x25010000,	0x000200B8,
0x11758931,	0xA8F33F2B,	0x6190996D,	0xEB4C6963,	0x5CB04192,	0xE9B08EFE,	0x79B4BE5F,	0xA4106087,
0x5553A085,	0x73A17F1F,	0x2F8CFD51,	0x5C38C46E,	0xF409B242,	0x9AF5B9F7,	0x2F5FCCF6,	0x5508D675,
0xC9B8ADD3,	0x39D58273,	0x7F4D6600,	0x30D01F18,	0x28004E64,	0xA38289E1,	0x2E64C57F,	0x743DA4EB,
0x98D06E2E,	0x3B47BC5E,	0xCA49C775,	0x78A5D518,	0xA539883E,	0x5976F3FB,	0x9BC8A93D,	0x2C3C0E42,
0xD62541BF,	0x84BA1B87,	0xFA7B4D31,	0x9273473E,	0xFC11B974,	0x8F1258ED,	0x5A0C41E0,	0x04C0CE1F,
0xFCAD9EFB,	0x839E88ED,	0xEFA69903,	0xB0C9341B,	0xA2EE0931,	0x422126CD,	0xC00A1E5A,	0x9E1488C5,
0x7C58C7D1,	0xE1130A7E,	0xF3403482,	0xB214371B,	0x67176F13,	0x6219F239,	0x79222112,	0x8B41872A,
0xC9FD6116,	0xE3793E28,	0x5FE4D216,	0x0CE3DF73,	0x80BDC314,	0x20C014B1,	0x8CE2209E,	0x179AE8A5,
0x9DB17B8B,	0xFC7927C7,	0x9B98C704,	0x669703D4,	0xF5F16467,	0x2E9ED495,	0x5EC1076A,	0x4001E266,
0x388BB861,	0xD55863B8,	0x69E37FC4,	0xAA42EACD,	0x5E3FF09B,	0x4EC6C5DF,	0x816FD923,	0x7B502266,
0x133B67F0,	0x40A3A3FC,	0xD5ACE9AE,	0xFC5F4A63,	0x2DA76600,	0x9C0D0090,	0xCE5E9AB1,	0x54E62283,
0x48A89475,	0x335106EC,	0x53FD6834,	0x737A4880,	0xDB1AB7B4,	0x2489D222,	0xD3CEC79C,	0x98F2DFE1,
0x2425712A,	0x6327D3CD,	0x3D9BF730,	0x4487F47C,	0x1EC69134,	0x7E9842D0,	0x9D901998,	0x73C2255F,
0x573BCE63,	0x58B60177,	0x00F3B8C6,	0x9DC4D24E,	0x828F9815,	0xF324BED6,	0xA3054D97,	0xEBBB8996,
0x76E175B0,	0x6BCD49DB,	0x301BB4B5,	0xE88E27EC,	0x3CFEF894,	0x27DE100B,	0x448AA36B,	0x41C4D283,
0x1AC1CF91,	0x4E5EF6EC,	0xC7F57E64,	0xB742DA76,	0xC0AC9FB1,	0x88304109,	0xD7773369,	0xE2CFB9EB,
0xEB0A57B6,	0x51C9A034,	0xF020D7D6,	0x4659E65E,	0x19163F39,	0x8C812998,	0x841AED8D,	0x58B9C0A4,
0xA70FB394,	0xB7D273E5,	0xD9B3CB65,	0xB520EA6D,	0x21183EDF,	0xCA756404,	0x6382002A,	0x7FE71217,
0xD4B240B0,	0xC7CDF536,	0x63440D67,	0x5326DDA1,	0xBBAF42A4,	0x323CA8F3,	0xA1C79547,	0x02A2F253,
0x372A1E69,	0xB6BCC9AC,	0x155C0E71,	0xCC39141E,	0xD3EF1BF7,	0xB02CD815,	0x25D22310,	0xDE2B51A6,
0x9692DAF7,	0x524770B5,	0x190F6F64,	0x09B6564C,	0x7CFAEF1F,	0xE2BB66F6,	0x9D4D8850,	0xF938F565,
0x8315B3B0,	0x79F76771,	0x304607B3,	0xE4AA625F,	0x6C8A536D,	0x0A7CDFEB,	0x63688D81,	0xE8F5A19F,
0x74670357,	0x6BE33CEB,	0x503C3CB4,	0xE32B1A9F,	0xB72E02F7,	0xEB9691B9,	0xE13345BD,	0x2D732F70,
0xE1FA180C,	0xEE098259,	0xA139C84A,	0x3623675F,	0xBAEA8D24,	0x1A0A9F80,	0xAE61F7AD,	0x73A28986,
0x94C88E16,	0x3AA088EB,	0x27D202C6,	0xA049A1F4,	0x95D7863C,	0x481DD3BB,	0x8A1F638D,	0xD568CFE6,
0x3F7D61F6,	0x0E1EBE55,	0x04C39285,	0x9B9ED9D0,	0xCDFDD378,	0x242714BD,	0xA44E32FD,	0xDFEC52E9,
0xBF1BE9AA,	0x45891D6C,	0x15BFE468,	0x19E8C389,	0x690E9C5B,	0xC39B3FC0,	0xE292FBA3,	0xF37A619A,
0x690DF6B5,	0x3D46B2E6,	0x04D1E0EB,	0xC58F184C,	0x918B0509,	0x170A6258,	0x1E823D6E,	0xC1D57271,
0x29EEF57C,	0x7C26DD71,	0x80BE32D3,	0x3ED6C253,	0x66F11896,	0xCA33E9A2,	0x7BA50F3C,	0x103CF36D,
0x978A999C,	0x660045B6,	0x3B9624AF,	0x45DBB300,	0xA266DD34,	0x592CDCCB,	0xCE7BA20C,	0xDEE75E11,
0x8651A202,	0xB7EF7E17,	0x9069B54D,	0x62E3B951,	0xDA0E1759,	0x95DC6D47,	0x5BDD132F,	0xDE20C217,
0xF080637A,	0xED874CF6,	0x264E496A,	0x67C9E6AB,	0xA83280CE,	0xF78A73F8,	0x8F29148C,	0xF75DFAA7,
0x69323EE2,	0xFDE06C53,	0x130F2607,	0x80122406,	0x47037E17,	0xC1A0B288,	0x6E84355B,	0xA51B65D8,
0xC83A4810,	0xCD128B93,	0x8D508F88,	0x9296567E,	0x8E13A7BA,	0x37C37EF4,	0x667728AA,	0x35C003F9,
0x78FFC1FF,	0x968F456F,	0x939AFBBB,	0xF3225715,	0x7D8E5595,	0xC56ACAB5,	0x9A11DF08,	0x62C6DC3A,
0xFADA116A,	0xA082CC4B,	0x53C3E0B8,	0xF9B03C3D,	0x50057DF1,	0xDFBEC49C,	0xFA700A4F,	0x3303067D,
0x016B6D60,	0xFCDAC2FC,	0x6BC3B18B,	0xA44149D3,	0xE1D4331C,	0x6589515F,	0x32B07A36,	0xA1685825,
0x0F5233D8,	0xE91EB794,	0x7BD42E73,	0x7088BCD1,	0x4CE8CBA6,	0x72D37749,	0xB5516C65,	0x14D67C2E,
0xBAB4F31E,	0x45054561,	0x5188338B,	0x829E0D7C,	0x7811886F,	0x634DA477,	0x4B892331,	0x69479844,
0x3ED48A26,	0xE82F5E82,	0x0FC4BF2B,	0x413AFCFA,	0xB9577258,	0xBAC9421C,	0x23C15BED,	0xA31F9CB1,
0xEF7611DE,	0xC0783CFA,	0x77AFC381,	0x60226A61,	0xEEE74BBF,	0x9AABF658,	0x23809EFE,	0x6C7E029C,
0xD4183F05,	0x7FEA8B71,	0xBA62417F,	0xA3B1264C,	0x80646126,	0x666AB49A,	0xC72D0818,	0x897AA151,
0xDA2A4756,	0x47FBD448,	0x4171A7D8,	0xB61DBF8E,	0x7626976C,	0x94CCECC3,	0x15223675,	0x2FEF4818,
0x1FA62CA4,	0x9313F222,	0xE70DD1D5,	0x140A4306,	0xC506427D,	0xACBCDD06,	0x9728B021,	0x30356A12,
0xC563F782,	0xC15EF2A2,	0x4E7395C3,	0x5AC88F93,	0x39DF02EC,	0x21FBBF9E,	0x8CDEFFBC,	0xDFC99F8E,
0xD25F34AA,	0xA261E8DE,	0x9B22DCC3,	0x79E6EA4A,	0x164161A7,	0x3FE0EDF7,	0xBE7A06AF,	0xFE524391,
0x8F371811,	0x631DACC2,	0x11F5CCE8,	0x73318230,	0x341BF2C8,	0xC81303DA,	0xD12168F7,	0x175DD9FC,
0xFA98B588,	0x0C16764A,	0xB5922E73,	0xEE7DBF97,	0xFDC2E3FB,	0xF3E44B12,	0x0FE258CF,	0xEB38B7FD,
0xD09B8B8D,	0x9F7C44BA,	0x2793F802,	0xE969EF9C,	0x1B137DF1,	0xE527CBE4,	0xC9C8EE6D,	0x7F8E92EF,
0xC34DBEBB,	0x3AA21CA0,	0xDE9C4445,	0x5BDD6AC2,	0xA7DEA994,	0x726BD3AA,	0x179FD96E,	0xDA29A64A,
0x6179D76E,	0x2E6B573B,	0x717C596F,	0x0664F3BE,	0x55CA0E60,	0x830B2729,	0xAAE787AE,	0x2AF4E13E,
0xBA9551ED,	0xF34EAF73,	0x14A64165,	0xB0F9846B,	0xA5FEF14F,	0xE238A2D1,	0x548CEA8D,	0x8A73CA02,
0x8D1199EC,	0xB8D6DBD2,	0xB8BA17C8,	0x07CF3A91,	0x95B1848B,	0x29D510FE,	0xE855390B,	0x57F66D45,
0xACB92FD9,	0x42B095E9,	0x4DFF1110,	0xADFF8A26,	0xB9446B43,	0xEB19C4DD,	0x9728EED5,	0xA7AB7F60,
0xDAFF9D8A,	0xDA64BFB7,	0xD2DB25B4,	0xF39568F0,	0xDF622DD7,	0x7AFC290C,	0xFA0AF976,	0xA5F258C6,
0x7F56E1A8,	0xD78394D4,	0x3D94BFA4,	0x80676BEC,	0x4F5E175C,	0x25E09CA0,	0xBD051758,	0x16D87FE6,
0x7106A912,	0x329C151B,	0x8348B42C,	0xBF3876A8,	0xAAC78BEB,	0x59B5CDAE,	0x51DA8687,	0x9E5B095B,
0x50C960DC,	0xBEBDC181,	0x1F04A4B3,	0x63A6646D,	0xB52C9D37,	0xA7AEDD8A,	0xC6ECA47C,	0x6143A211,
0xB2E17F1E,	0x35A0B815,	0xEA904BFA,	0xB29CE22C,	0xCE0755DE,	0x00255DC1,	0x78D502D3,	0xA2E764C5,
0xBFB89D3D,	0xA9D69BDB,	0x3639E576,	0xBE412864,	0xAAB5EE5B,	0x89527D80,	0x6194A848,	0x791BC502,
0x072CE38D,	0x3EB190E6,	0x21D8893F,	0x45641B59,	0x1C9A7353,	0xDD68B0BA,	0x75696368,	0x078C8A44,
0x9F55FA90,	0x4CDD029B,	0x15758672,	0x2AF197BB,	0x63785FAF,	0x2BD02BD3,	0x77A9B60D,	0x1E6EDB93,
0x9DE2C3F8,	0xAF913E0E,	0x7F493455,	0xBD7B45E1,	0x8C788E94,	0x0F65AEF7,	0x2C7B6D98,	0x3D9F8CDA,
0x52776C56,	0x924156A9,	0xD750F248,	0xE8D24CEC,	0xE41045A4,	0x6EF25D79,	0xF10DEC9D,	0xF122ECD7,
0x69B9ECA3,	0x540585E0,	0x72A80B37,	0x7B6932E3,	0x67B32F50,	0x87DEEBD9,	0x6EE61CC5,	0x7809564E,
0x47C3382A,	0x40A676EB,	0x66BC5E9A,	0x6D9433C9,	0x24249CF3,	0xCF042D5B,	0x1813ABFD,	0xA420031F,
0x89F61552,	0x92F3FD62,	0x94994BBB,	0x97C8F1BF,	0x79BC17EE,	0x7DA1F415,	0x1C43C8B1,	0x4B91960E,
0x7E623F10,	0xC5F599EC,	0x3D1D1DE5,	0x642140ED,	0x8404D41E,	0x61DF17E9,	0x8178DBD9,	0x942CB2D8,
0x42E462A3,	0x29592E79,	0x092ECCA2,	0x46A54BC6,	0x105F512F,	0x191FC24E,	0x2898A27E,	0x9F521385,
0xC942204C,	0x3B0048EE,	0x8C609EB5,	0xC14CEE9C,	0xE0DF5A09,	0xE1F03998,	0x9BBEF3FD,	0x7F3BF767,
0xBABBCF8B,	0xB6B5AE3E,	0xC5999026,	0xCF0DCDE6,	0x66D7EAE5,	0x98F9C0D2,	0xED00CD12,	0x70C7ED76,
0x043ABFE3,	0xE6CFC6A8,	0x795EBCC6,	0x9C885F92,	0x376A5C79,	0x2558F427,	0x91963B5C,	0x52D75389,
0xDFC75359,	0x63760D9C,	0xA59664F3,	0x70598A01,	0xF73A0F66,	0x0B35CB89,	0xD680566E,	0x1CE462E7,
0x4C495A9B,	0x2E5FD2E2,	0x36D1CF88,	0xE7CE2709,	0x80AA64D7,	0x7B23A4D6,	0x3E7D4F73,	0xA3BF09A4,
0xDB5153B1,	0xE599358E,	0x15ED12EB,	0xDAD4ADCD,	0x4F830720,	0x3190B5AE,	0x17BBED4E,	0xB7283F17,
0xEF486834,	0xBA18FF3A,	0x6649C474,	0x49529746,	0x492E1936,	0x2F0AD3AC,	0xD2B9B65D,	0x1BE63B6E,
0x244B9C3E,	0x5B58F8A6,	0x6AFC1A8A,	0x660B054C,	0xA49E050C,	0x7A23DD36,	0xA1209822,	0x548C56B1,
0x3706D079,	0x00BC29BD,	0x6E10B7E2,	0x8F92CADA,	0x8297B47D,	0x671A112F,	0x7385365B,	0xB6D3E535,
0xA1361586,	0xADF9D85E,	0xF03F658E,	0x91F1F03C,	0x26F04972,	0xEFB3A424,	0x9D6387B4,	0x151601FC,
0x2076B391,	0x816CF88A,	0x1485176F,	0xA2EE9511,	0xCCE365D6,	0x48C4AB39,	0x1833D903,	0x16B4BB6B,
0x0D5CFABD,	0x99262584,	0x3030BFA0,	0xBAB6A1B2,	0x889C034B,	0x06E87698,	0xC7095B09,	0x1509AB21,
0x4BDF688C,	0x141036C4,	0xE4746793,	0x99AA368E,	0x72C1903D,	0x47281D42,	0x1BA141CA,	0x9A13F8E6,
0xA4506872,	0x4535F820,	0xB3757F20,	0x22F13428,	0x2BFF281B,	0x6E107E8E,	0x8E63FDAC,	0xDC14DDBE,
0x76312FCF,	0x4C4BE8EB,	0x6E953B28,	0xD49088A2,	0x9DA0C745,	0x37FF4C95,	0xBF1A6F8C,	0x5E70C0F1,
0x0693EF15,	0x75D72D8E,	0x1CBF4643,	0x944F2F2C,	0x25C6C70F,	0x812094F3,	0xB44F2CC4,	0x5ADB830E,
0x9DB7E71E,	0x1453CA89,	0xF0270DEF,	0xCEA3E5F8,	0xC523CD4F,	0xE5E87A05,	0xC1E7C2B3,	0x87452DC0,
0x9F3F0316,	0xA6AD8A1E,	0x9546B705,	0xCD5F9986,	0x21F979D2,	0x2A3739C4,	0xB75D2A8E,	0x7047B7D2,
0xA90ACFDC,	0xE61BCC77,	0x710BA5FB,	0x0FE38AA9,	0xAF61AB02,	0xE36C9F0F,	0xACCDC6E3,	0xD2B2F773,
0x569B8F8C,	0x9912DEC7,	0xF2B6FD6E,	0x2484AD9C,	0x23FC5FF0,	0x980AD270,	0xE29DA44C,	0x363CEBD3,
0xA38B5E3E,	0x41D19279,	0xECE5233D,	0x5A3AEBF2,	0x7212CA1D,	0x1A6FC6B2,	0xA2A74689,	0xD6BF93EE,
0x5B2E506A,	0x4C6D56E6,	0xF20BAB08,	0x2B934C74,	0x10EA086A,	0x37BF4D8B,	0xB21C2447,	0x226BB794,
0x50824DB2,	0xCCBF91B5,	0xAE8FAC0A,	0xE155F7CA,	0xA39B0B54,	0xECCE7F35,	0xC70386D8,	0xA116E3C0,
0x659EFBB7,	0xC54B5C59,	0x798F5C47,	0x55054523,	0xDE4C18C7,	0xF3466641,	0xFA80FF80,	0x8F3D1117,
0x74834541,	0x25117B89,	0xE8370654,	0x930FF81E,	0x28D19458,	0x495AE13E,	0xBBEECF53,	0x9ADD8074,
0xED81F067,	0x9E274197,	0x5CC43A07,	0xD7CF7D21,	0x2E367970,	0x3EC5A610,	0x45FF7F85,	0x73FA61C5,
0xBC4CDC73,	0x90F910FD,	0xC94663C1,	0xC1433B88,	0x768F809D,	0x1500AFD4,	0xBB9C8BC1,	0x859F1144,
0xE652AA57,	0xEEAFA128,	0x50445416,	0xE6807B30,	0xA9D18096,	0xF78F9F28,	0x8EDACFFE,	0x22854CCF,
0xA897B07B,	0x4ACABFEB,	0x39A37021,	0x591F7530,	0x8EC1863B,	0x8AE09953,	0x06FF24C3,	0x12F4FB04,
0x4BB0CBC5,	0x722A7D68,	0xF5AA825E,	0xA87F2D13,	0x4B1A42D3,	0x1F82CBD4,	0x62F2A771,	0x1388C77A,
0x35E2DFAD,	0x98200797,	0x63E48400,	0x58C74F1C,	0x28B11F14,	0x299DB25A,	0x0289C4F2,	0xDE1196EA,
0x626B2D9A,	0x669BF304,	0xE42A3995,	0x55772A6B,	0x4879BEF7,	0x5C753F03,	0xF2CB8F55,	0x8D8AB7A7,
0xC47BFFD1,	0x8688A404,	0x51A04517,	0x9C328061,	0x05A0FEF3,	0x4C0E4952,	0x67953322,	0x2A88A667,
0xD3ACB6A1,	0xAA9621B9,	0x5BEBBC63,	0x8C3D10BA,	0x8A0CD3D8,	0x28F043CA,	0x2F701338,	0x49C6390C,
0x1B4F82BC,	0x9746CA0F,	0x9F02FFC8,	0x62CB6083,	0xFE26D0FF,	0x71378B83,	0x8A149306,	0x0A7FA5D3,
0xF475509F,	0x131EA4CE,	0x0D0562ED,	0xE3701773,	0x3121E304,	0x1E3A9E3A,	0x54F0B084,	0xC0FC3CBB,
0x9A52F393,	0xA0E0E494,	0x3D4626F8,	0x5506DEF5,	0xCA8F0810,	0x1BFA77C4,	0x29732E18,	0x716E6041,
0xC988B925,	0x447407CF,	0x0C1AA125,	0x2D81F4B5,	0xB1D8EAEE,	0x266C8288,	0xB12ED462,	0x985DCD6B,
0x9A30A4C8,	0x33CCC1AC,	0x0B46C193,	0x237766CC,	0xA131A25B,	0x97E4C4C9,	0x2ACCEFFB,	0x6386D771,
0x24887DAF,	0xAEDB73F9,	0xA5039DB1,	0x261E34C4,	0x901AFE2E,	0xC4C73943,	0xACD338A7,	0x440AC99B,
0x36D87C55,	0xA9CAE111,	0xF39315AD,	0xBCCEAEFB,	0xD6707FFB,	0xFE0C4930,	0x481B1A7E,	0xAB87834A,
0x7CF99888,	0xE6F7FA15,	0xBB57D1E2,	0x25548F3E,	0x7E554B2B,	0x501BAEDF,	0x2CBB7A53,	0xBAC86997,
0x6DA08811,	0x9852CBC1,	0x7969D2E7,	0xCF07BAD4,	0x72F9D3CC,	0x8EBB7C39,	0x0DC0DF51,	0x21DD3DCA,
0x59C6D5FF,	0xADCAC315,	0xF5888126,	0x41C48D51,	0x89C7AA77,	0xC610CB03,	0xD9CFD565,	0xD6240844,
0x0BC5A98A,	0x94F89CA3,	0xF124C316,	0x07EFB3EA,	0x4980178E,	0x08C7461D,	0x369DAC15,	0x83B1B59C,
0x5B0864AB,	0x423CAF6C,	0x0AE8A5D2,	0x2D253600,	0x0BAB0808,	0x825C4408,	0x4F173848,	0xC10251B9,
0x7AF9A39F,	0xCAFDBBD4,	0xAF847540,	0xFB401046,	0x63421B27,	0x1A2C719A,	0x7593A0E6,	0x0C216310,
0xC19632E0,	0x10AD1DE2,	0x88D80EA7,	0x5981C17C,	0x7D1619D2,	0xDC76CF4D,	0x6D452705,	0xDB409642,
0x40840A0B,	0x818BF4F9,	0x8786D8EE,	0x5DC94D6A,	0x5076D4DE,	0x28A198E1,	0xDD1C2882,	0xB9474AA8,
0xC1325CC2,	0xDC8D9743,	0x13143275,	0xA9398B69,	0x26B9A8A1,	0xC93B1611,	0x74A427D4,	0x4FA660EB,
0xB5E8E671,	0xB981CC04,	0x20417D3F,	0x8A88AB10,	0x34CEB142,	0x44314C30,	0xDF09BD2B,	0x09285A48,
0xC87EC20E,	0xE4FC5967,	0x84EA4090,	0xCF4C1D87,	0x25E4D700,	0xA804B9D7,	0xB12DEDE2,	0xC7009C99,
0xC1E03CDE,	0x85663754,	0xA3BDEEEC,	0x0D18C0DC,	0x2298251E,	0x6D667B4D,	0x7CF324A5,	0x6C5B7B56,
0x72A4C4F7,	0x20DE7BC4,	0x75F467CB,	0x4A9B6A1A,	0xF19F8767,	0xDAD69149,	0x5CC885F5,	0x43751148,
0xE5342D60,	0xB49042EB,	0xD88A530A,	0x2C755BBB,	0x5FCE45CC,	0x24AB105A,	0x556C762D,	0x182869F2,
0xFD9A8D6E,	0x1E32EC15,	0x96934C10,	0x38D969B2,	0xB5EBB4BC,	0xF8C40495,	0xC31F9715,	0x462FD725,
0xC08D8144,	0x78B55FB4,	0xE0DBEC83,	0x5D743A7B,	0x344449FC,	0xD037470B,	0x3D624032,	0x0F50ABD7,
0xE912B442,	0x7CD3BD86,	0xAEFDBF98,	0x32AC45CB,	0x5E56A7A0,	0x72790E8F,	0x580409C9,	0x0D3EA4CA,
0x2C57671D,	0x55B3A3FE,	0xDDF42B36,	0xF0A12BF1,	0x67252EF1,	0x4F039526,	0x6AAAE146,	0x649540B3,
0x70F99AC7,	0xB31D4DA0,	0x444462FC,	0xE0AA2508,	0x50401598,	0xE1FAA1FB,	0xF682967A,	0x65375101,
0xA4A4C564,	0xA9328246,	0xEE079066,	0x1A74F41F,	0x84A634F0,	0x3AD092DE,	0xD3E3E7C1,	0xB7EC9FD8,
0xCB09936B,	0xB19EBBB5,	0xEA0A424B,	0xD4051D7D,	0xCD26A157,	0x13E610B3,	0x12784746,	0x2FE9045D,
0xF981CEB6,	0x48AEE398,	0x7E2E012C,	0xFD54EBF4,	0x8FA3D388,	0x950F252D,	0xF11D9F46,	0xA2FB30A7,
0x31E296FF,	0x4A51133A,	0x06C2369E,	0x9A06FF46,	0x476AC777,	0xAAA2C93C,	0x32C2A4F0,	0xC379EC3F,
0xFD476C6A,	0x48ED6240,	0xE9A76186,	0x6D7E8586,	0xDF940966,	0x9A29F207,	0x1F70DAFE,	0xA9A92A95,
0x6E693EF5,	0x78F474B5,	0xA571584D,	0x4DB2410F,	0x1448F4B6,	0x511CC978,	0x926CA244,	0xE6FBFF9F,
0x0259FFCF,	0xD53BC433,	0xC42C8EF9,	0x441AC3BF,	0x482DA55B,	0x89BCEAD2,	0xCBADF571,	0x524A3F88,
0xF7B68755,	0xD356E71F,	0xD9BA0B72,	0xCF421EFC,	0x1083B85B,	0xBD2E8168,	0xAF8EE23E,	0xD7A54862,
0xF5D9AAD1,	0x71E827D3,	0x5B470D2D,	0xA388642F,	0xB09E26A4,	0x3A3C1595,	0xB791E8F9,	0xFED87B2E,
0x19F30DAC,	0x3B5EC252,	0x65C438FE,	0x9C03E4E2,	0x6B10C500,	0xCB8C2E0D,	0x0FC4BB4D,	0x5E35EA38,
0x9A43E089,	0xD1489AA3,	0x74EF27B8,	0x6175FBD9,	0x4C65D710,	0x9F324982,	0xC7FD2E32,	0x7BC10C56,
0x12855B56,	0xC0621B7B,	0xA721AFD5,	0xF9E104A3,	0x2F656CDC,	0xABEA2668,	0xD7194507,	0xE5230D3D,
0x085A282D,	0xD965BCE9,	0x9A8817D8,	0xC91D497F,	0x5D085ED9,	0x50AD9B03,	0x7A83EAF7,	0x9F457E89,
0x4CD7F566,	0x48F63CA2,	0x16E47745,	0x40927AD7,	0xACFAB158,	0x826BBDD8,	0x652A1BE2,	0xC1CD56D0,
0xB30FD0AC,	0x4198DB96,	0x35F12D70,	0x3DBF6C76,	0x0ADF0ABE,	0x571A0CA4,	0x089352FE,	0x3977605E,
0x3BE2708B,	0x481644C7,	0x7F139BC6,	0x87DA1873,	0x54410E55,	0xA8AC8FDD,	0x82AFE611,	0xEE3A9FD5,
0x93571AFA,	0xC4CB947A,	0xC711B6EF,	0x63B06995,	0x3A627E1C,	0x69E2B92D,	0x9E6DDEC2,	0x16BAE616,
0xE0E89D8A,	0xE83A69FD,	0x957DE65C,	0xECE7FEDA,	0x309EF6AE,	0x19427668,	0xFF3676CD,	0xCC9AB718,
0x46977EE3,	0x319B68AE,	0xCE2E1682,	0x9011B62A,	0x33EF14ED,	0xE41DD712,	0x3D010F0D,	0x3564FBEA,
0xB7DE4559,	0xEB5D6F47,	0x66946EA1,	0x0B0A4939,	0xDBEA85C2,	0xF013BA92,	0x138F0233,	0x5EE22AB7,
0xB345971A,	0x0EE7AA9F,	0x29028017,	0x73A8E1DB,	0x63935DE4,	0x7EB35F35,	0x1C187C45,	0xEAB6A5A5,
0xD7CBCA3C,	0x29A4A1C9,	0xC94F597C,	0x399520C9,	0x634D7EDF,	0x83F69ABF,	0xE3C7C6C8,	0x158E6F93,
0xFC6DCE86,	0x3531D491,	0x6F9DC3EB,	0xE4A4EDB6,	0x006DD6D2,	0x992AB170,	0x3A5F28ED,	0x2A5C00A8,
0xE4C97A47,	0x21FB3259,	0xE52ECF2C,	0xB0E7CD8E,	0x5726F905,	0xE627D4CA,	0xCEB228F2,	0x79B3DC24,
0x087BF665,	0xC3372CC9,	0xE3355BDD,	0x35B33E04,	0x3F638C2F,	0x18595758,	0x0A18F44C,	0x4C07C8F0,
0xE65D0156,	0xE5DF26AD,	0x4397633A,	0xA31C7097,	0x07941DA9,	0x47C9BCEF,	0xD8858930,	0xAD44FE89,
0xBBF2DD8D,	0x6F0298F2,	0x3F5AAC84,	0xC0ACBA49,	0xFB1D412D,	0x6815607E,	0x1A9EDAFD,	0x0CA7ABED,
0xFC3B2B50,	0x0C2ACD93,	0x424561AA,	0xF5A64E46,	0x735BE47E,	0x331313D6,	0xADA64086,	0x627CB41F,
0x0301416D,	0x7705D391,	0x4480140D,	0x16B44C4E,	0x537E6675,	0x4C74B3B7,	0xE971BDD6,	0x8C33434F,
0xDAE65870,	0x2D300563,	0xC2953EAB,	0x3C989424,	0x683E2BB7,	0xB33AC4FA,	0xFDB2B7E8,	0x6846790E,
0x56C96745,	0x7B69C89E,	0x40593AE7,	0x118D8D96,	0xA59A69FC,	0x4BF701D0,	0x7B84E744,	0xB1618F64,
0xDBE9480A,	0x94773243,	0xB031102F,	0x0E4DE89F,	0x7BA308F7,	0xA1DB6C55,	0x8C3A0078,	0xA441811A,
0x14E2999B,	0x0B87B52A,	0x0E06A980,	0xC48FE7AE,	0xAD45CFEF,	0x257C22F7,	0xFD895A3A,	0x30FA727D,
0x1A863A39,	0xB32F2200,	0x44DEDE28,	0x674533CE,	0xA9595E4F,	0xF3F1F27C,	0x5783F3B8,	0x7DA14E17,
0x0998C314,	0x9189CC2B,	0xF439ACF2,	0xE8F1D02C,	0xF7A826E8,	0x390FDB69,	0x86A78C65,	0xA806DBB4,
0x20E1E0EF,	0xB2BFE356,	0x2A1D537E,	0xE870A8A9,	0xD56C8BC4,	0x6D214CD9,	0xB9E5A960,	0xF241CB94,
0xF1F31607,	0xB78A4124,	0xB5395BBC,	0x9A1EC90D,	0x83DA9CF1,	0x6272C4D7,	0xCEACEEDC,	0x9198CFAC,
0x051ABCAE,	0xB389A4F3,	0x7A5B5411,	0x76E13A67,	0x5B5D0139,	0x88DF77AA,	0x43A5C92A,	0x3E5E1C36,
0xD67833E6,	0x4D95EBD0,	0x7BC72123,	0xFD1917B6,	0xA33979B9,	0x5AD5FE13,	0xF39742EC,	0x8F8636D9,
0x441EABB7,	0xAE956495,	0x25C9565B,	0x81F422AE,	0x996A6D36,	0xDDEB60D9,	0x9BA2A1C8,	0xCBF8CF53,
0x8F86892C,	0x6FD426A2,	0x60305D49,	0x90778948,	0x4459D40A,	0x1ADC58C8,	0x5622547C,	0x0DED60B1,
0xD6E3BE9E,	0x696FF389,	0xE6BC9E6E,	0x855817BB,	0x13BC916A,	0x38313026,	0xE329B0B1,	0x665D3C7C,
0xAE90B646,	0x7C5B27C3,	0x4662C6FB,	0x4E76D80F,	0xC955A255,	0x08F5F913,	0xC06227B5,	0x4574BCA5,
0x821D7BD7,	0x7762EE33,	0x7D4512B0,	0x6D4ECB92,	0xC0FE8185,	0x8BF8D1CA,	0xF02EC54F,	0xAD775E47,
0xBF56FCA8,	0xB047FF14,	0x55CDD696,	0x9D3E4B84,	0x95CC3159,	0x9C1DCBDA,	0x1EABB106,	0x5953DDD7,
0x8AFCCFD6,	0x296F7E8F,	0xF00ED319,	0xDA27822C,	0xBD482F7A,	0x460354A1,	0x322DB633,	0x84244E7B,
0xBCDB1EE1,	0xF67E620E,	0xA34B7AE9,	0xEAB1FB23,	0xF8E01253,	0x53FF2B8F,	0x76A32FF3,	0xE2228D81,
0x1B11F1AC,	0xF72EE497,	0x445F244B,	0x3E12B74F,	0x7E27257C,	0x9A4DB072,	0xC6252B25,	0x7E3D9D5F,
0x4D4530C1,	0xA8F61196,	0x7E824D4C,	0x416FD30F,	0x4CFD7319,	0xCD14AF34,	0x543AAE66,	0x5A9920A7,
0x0C2A6C24,	0xBA450568,	0x5966129B,	0xC8F9ADAA,	0xD24F339F,	0x63A6B036,	0x6E281C0C,	0xE570501E,
0x65856B11,	0x85D49B23,	0xC3E02861,	0xAE3F7F9A,	0xA38CBDAD,	0xBF60E7BB,	0x5CDC0434,	0xC28D68FF,
